,case_status
17395,0
41043,1
11544,0
1900,0
6557,0
17030,0
11381,0
36714,1
17367,0
9968,0
30664,1
13468,0
39665,1
16452,0
18217,0
31996,1
32071,1
22479,0
40216,1
44258,1
21467,0
8151,0
46415,1
36234,1
4003,0
24731,0
12868,0
11790,0
1670,0
33245,1
1086,0
23274,0
11731,0
30550,1
10445,0
8523,0
34401,1
241,0
21780,0
43054,1
30494,1
27542,1
909,0
8864,0
44787,1
29703,1
46635,1
41370,1
14006,0
8138,0
18764,0
37183,1
544,0
25561,1
49487,1
28788,1
38948,1
28456,1
8916,0
21853,0
45864,1
21556,0
38701,1
33292,1
31625,1
42077,1
18744,0
18598,0
32299,1
32786,1
40027,1
796,0
37017,1
49051,1
24757,0
14970,0
15511,0
30010,1
26434,1
20479,0
41539,1
4329,0
32922,1
11605,0
6989,0
34611,1
8333,0
45651,1
49146,1
44811,1
37072,1
692,0
39964,1
48989,1
25283,1
44632,1
1026,0
11500,0
24307,0
45690,1
10497,0
40796,1
23391,0
2334,0
17908,0
46480,1
40570,1
40371,1
11022,0
21419,0
19878,0
10737,0
334,0
3716,0
19636,0
9926,0
47570,1
32941,1
39322,1
35020,1
46097,1
33441,1
45511,1
6579,0
21504,0
10867,0
9484,0
8327,0
48814,1
16732,0
28989,1
26954,1
32437,1
18791,0
46767,1
15397,0
7963,0
13454,0
1871,0
19030,0
23319,0
18146,0
49267,1
13557,0
41433,1
18363,0
4940,0
7015,0
12090,0
35730,1
36421,1
42655,1
23587,0
4989,0
233,0
10338,0
11360,0
11328,0
2670,0
31583,1
28418,1
27059,1
20371,0
7644,0
22306,0
31580,1
7291,0
44252,1
44525,1
8913,0
46076,1
25608,1
35151,1
3925,0
43807,1
25898,1
43696,1
7348,0
22086,0
19246,0
32486,1
24684,0
37380,1
34747,1
1547,0
24394,0
25653,1
34140,1
42826,1
33186,1
17528,0
15089,0
13184,0
26911,1
2152,0
40172,1
25967,1
5998,0
35067,1
30958,1
27365,1
3426,0
26356,1
33898,1
37341,1
41893,1
14799,0
13491,0
9986,0
26917,1
30338,1
7886,0
25773,1
46613,1
25289,1
13907,0
13656,0
30002,1
34409,1
25383,1
10626,0
5693,0
48257,1
34310,1
9895,0
30092,1
29434,1
23240,0
40095,1
472,0
30740,1
25366,1
16609,0
31220,1
46160,1
42821,1
14400,0
22018,0
31724,1
31598,1
617,0
6936,0
1278,0
14562,0
45098,1
9355,0
41377,1
4013,0
4199,0
32319,1
14432,0
5775,0
31331,1
24367,0
31511,1
813,0
35390,1
44202,1
12793,0
19322,0
46446,1
27353,1
36501,1
19817,0
41094,1
47885,1
21001,0
10328,0
26949,1
48273,1
2505,0
45318,1
16391,0
26384,1
14147,0
21241,0
24323,0
47243,1
9521,0
42607,1
44852,1
4064,0
49900,1
43845,1
3984,0
48807,1
25348,1
42326,1
25155,1
21782,0
20370,0
45603,1
19709,0
10617,0
37163,1
48639,1
11749,0
35131,1
47788,1
44372,1
17000,0
23629,0
12514,0
15972,0
15442,0
30031,1
45462,1
14736,0
13373,0
18093,0
23653,0
11033,0
16916,0
44661,1
44181,1
21793,0
3625,0
18438,0
28929,1
16451,0
7193,0
20320,0
29959,1
40104,1
12881,0
6561,0
3796,0
16049,0
10213,0
45704,1
27535,1
11628,0
31946,1
41376,1
35302,1
39914,1
37122,1
40289,1
44210,1
32147,1
8696,0
15217,0
41338,1
27662,1
42449,1
7583,0
1228,0
20890,0
32574,1
34145,1
7592,0
1735,0
40260,1
15271,0
8225,0
40205,1
39055,1
43675,1
1679,0
8156,0
23602,0
17004,0
30134,1
49377,1
42244,1
101,0
38747,1
49032,1
16630,0
20046,0
14589,0
11218,0
7302,0
49941,1
36637,1
2531,0
33798,1
49591,1
43520,1
6139,0
16756,0
22069,0
19298,0
49296,1
9313,0
39321,1
7363,0
39680,1
17552,0
30262,1
2599,0
7571,0
13057,0
14105,0
12087,0
40600,1
21058,0
19915,0
21491,0
10689,0
2389,0
21233,0
33475,1
38025,1
18541,0
7594,0
43533,1
2477,0
45536,1
5846,0
46526,1
33831,1
2190,0
41125,1
43663,1
23161,0
40190,1
33549,1
45572,1
12375,0
37459,1
39805,1
33232,1
19213,0
29559,1
18393,0
14113,0
21375,0
29034,1
18288,0
10987,0
30238,1
27299,1
8662,0
11076,0
37997,1
10607,0
41919,1
613,0
45402,1
39751,1
26773,1
49174,1
21751,0
14538,0
20110,0
35930,1
38949,1
11794,0
11346,0
16977,0
12892,0
38765,1
29467,1
9241,0
43338,1
43435,1
15981,0
13997,0
3064,0
19380,0
26073,1
47080,1
10039,0
35957,1
36070,1
21394,0
41901,1
18855,0
44913,1
27953,1
20958,0
7902,0
9249,0
45962,1
11467,0
18733,0
45253,1
2641,0
4519,0
34590,1
2120,0
8182,0
2503,0
34568,1
25537,1
40364,1
29453,1
40710,1
1343,0
34252,1
2197,0
46166,1
24901,0
4078,0
22612,0
42116,1
25915,1
25707,1
37004,1
5244,0
29801,1
48047,1
9161,0
12500,0
45233,1
25275,1
38775,1
47039,1
24020,0
14886,0
2752,0
6773,0
49694,1
16377,0
39966,1
42097,1
43950,1
17617,0
31163,1
32050,1
15683,0
853,0
10843,0
14628,0
36785,1
18144,0
22686,0
16994,0
13867,0
5456,0
17085,0
37809,1
36734,1
14034,0
40726,1
6187,0
22182,0
44321,1
36041,1
28028,1
23665,0
41910,1
24021,0
43319,1
35820,1
45418,1
42639,1
44766,1
11390,0
46559,1
31518,1
46818,1
27625,1
7881,0
27636,1
21926,0
40877,1
13641,0
37020,1
29199,1
9259,0
4454,0
1845,0
29547,1
673,0
25932,1
10655,0
21014,0
20755,0
34914,1
5463,0
43064,1
15957,0
10817,0
9518,0
40561,1
48261,1
40055,1
38206,1
11726,0
17874,0
11960,0
7383,0
15912,0
3378,0
49854,1
23769,0
31409,1
41601,1
21162,0
39040,1
914,0
18641,0
29107,1
22662,0
41941,1
46614,1
42535,1
40426,1
26395,1
34087,1
27911,1
13356,0
28684,1
25848,1
17194,0
20238,0
27973,1
14269,0
13571,0
29653,1
28480,1
45594,1
16447,0
22797,0
9996,0
45769,1
44528,1
47398,1
17176,0
38542,1
6272,0
41369,1
26897,1
26297,1
37225,1
2858,0
40759,1
41326,1
9772,0
42865,1
31889,1
29935,1
40532,1
37346,1
13532,0
14703,0
3129,0
40844,1
24917,0
26749,1
41701,1
45663,1
19419,0
36553,1
4464,0
38137,1
13572,0
20565,0
45863,1
37568,1
42378,1
8322,0
5289,0
15864,0
41010,1
12683,0
1255,0
33590,1
22645,0
23163,0
7808,0
16455,0
37557,1
38664,1
34617,1
32201,1
7853,0
19255,0
5902,0
7626,0
40439,1
45991,1
25609,1
31371,1
6262,0
32454,1
30462,1
20112,0
15509,0
21316,0
40770,1
47405,1
44060,1
5119,0
41690,1
45499,1
16051,0
27882,1
12361,0
20109,0
30597,1
26438,1
5240,0
17033,0
40134,1
34489,1
19628,0
49036,1
44764,1
19157,0
5828,0
10464,0
14972,0
30570,1
17358,0
49500,1
38412,1
48156,1
49799,1
11854,0
41944,1
836,0
32603,1
6915,0
13216,0
32339,1
1777,0
2621,0
5706,0
22898,0
47262,1
41956,1
27170,1
32575,1
38302,1
18455,0
16012,0
40098,1
6155,0
15216,0
8575,0
4029,0
34987,1
43606,1
9243,0
31348,1
42053,1
22387,0
34918,1
8666,0
20180,0
48394,1
20976,0
38145,1
47429,1
35535,1
16157,0
48633,1
11614,0
28204,1
14596,0
15105,0
15953,0
18882,0
44733,1
42441,1
42601,1
33959,1
25061,1
19356,0
40461,1
24547,0
37858,1
1044,0
31126,1
29079,1
25818,1
20012,0
36447,1
47786,1
840,0
19988,0
43801,1
3778,0
3512,0
32686,1
46552,1
33629,1
27491,1
43803,1
46266,1
32179,1
2996,0
32131,1
13733,0
8477,0
36952,1
12829,0
33459,1
26184,1
29937,1
30974,1
42676,1
17420,0
6577,0
8178,0
23744,0
31185,1
6668,0
22900,0
11444,0
43920,1
20909,0
29245,1
41360,1
3251,0
27307,1
1101,0
24847,0
18113,0
34756,1
28666,1
28216,1
5961,0
1061,0
15746,0
13854,0
35299,1
32771,1
10118,0
44473,1
46519,1
31193,1
42773,1
14488,0
3369,0
3025,0
9873,0
32424,1
14550,0
6090,0
29244,1
2333,0
2944,0
22654,0
32144,1
386,0
17281,0
8104,0
15438,0
28110,1
34874,1
24108,0
33981,1
2028,0
29299,1
9107,0
3061,0
28376,1
22363,0
36793,1
26417,1
45516,1
31694,1
1632,0
18091,0
18265,0
22119,0
46075,1
15526,0
8189,0
27219,1
12715,0
43833,1
12225,0
48109,1
85,0
48380,1
26426,1
979,0
26146,1
15234,0
26526,1
28371,1
44979,1
44495,1
26716,1
9473,0
42577,1
1375,0
11996,0
33883,1
44513,1
42003,1
31110,1
30763,1
3342,0
19731,0
47744,1
1248,0
43072,1
21463,0
35555,1
25762,1
44636,1
45203,1
25123,1
25509,1
5253,0
38232,1
10723,0
49759,1
39951,1
29910,1
2088,0
15427,0
32419,1
3935,0
29190,1
31737,1
33764,1
35800,1
36132,1
22747,0
14700,0
44679,1
12079,0
12919,0
44554,1
3109,0
15512,0
26819,1
15100,0
40434,1
21844,0
21954,0
45570,1
29301,1
34876,1
7064,0
19950,0
47106,1
29192,1
2847,0
18821,0
19753,0
43469,1
30544,1
27844,1
15649,0
16313,0
17689,0
19673,0
28450,1
28445,1
47410,1
36475,1
39568,1
3037,0
6820,0
32491,1
33247,1
34724,1
48996,1
14643,0
28954,1
48750,1
10452,0
18848,0
45042,1
44704,1
4080,0
24206,0
36947,1
15818,0
5044,0
6531,0
18640,0
48806,1
36932,1
32585,1
46727,1
23217,0
3278,0
35057,1
15484,0
28463,1
1856,0
22687,0
42696,1
38293,1
38774,1
29184,1
13205,0
13815,0
4550,0
19106,0
10473,0
2448,0
28646,1
46943,1
42674,1
11848,0
26445,1
23216,0
30693,1
30343,1
4788,0
3088,0
43884,1
22673,0
9416,0
9271,0
48687,1
3325,0
14585,0
16854,0
17091,0
34265,1
33252,1
12048,0
20376,0
28195,1
45501,1
9777,0
3016,0
15465,0
18052,0
44217,1
25115,1
40625,1
151,0
14133,0
13471,0
34555,1
21562,0
2537,0
43202,1
48601,1
249,0
33342,1
49481,1
38794,1
22454,0
14760,0
23498,0
11418,0
47875,1
36280,1
44442,1
35917,1
37632,1
39519,1
41044,1
6533,0
26717,1
16853,0
6148,0
675,0
10829,0
32748,1
42647,1
47226,1
40291,1
46940,1
7314,0
35012,1
27010,1
23768,0
38358,1
44933,1
4600,0
9477,0
23003,0
25419,1
32290,1
20771,0
13020,0
26627,1
47747,1
23279,0
6819,0
21671,0
47060,1
33074,1
496,0
39154,1
18500,0
5473,0
11607,0
44559,1
9431,0
17992,0
4403,0
14811,0
28504,1
28793,1
24402,0
25973,1
25836,1
46024,1
48820,1
42347,1
19275,0
5748,0
31574,1
12759,0
45969,1
21810,0
12673,0
12728,0
38122,1
13469,0
2667,0
15142,0
20448,0
15247,0
177,0
31055,1
47916,1
25791,1
33641,1
30702,1
26345,1
12312,0
40031,1
45285,1
25096,1
7433,0
40735,1
44294,1
27066,1
37377,1
24578,0
45039,1
10146,0
49012,1
32550,1
30933,1
35486,1
27285,1
41997,1
34693,1
17337,0
43811,1
11293,0
6508,0
11313,0
19855,0
11547,0
46788,1
47658,1
48697,1
27967,1
38053,1
23993,0
33520,1
37648,1
45316,1
15459,0
11339,0
42258,1
27452,1
7865,0
40462,1
2159,0
34179,1
40148,1
40046,1
25625,1
3784,0
35932,1
15614,0
31717,1
37685,1
11825,0
433,0
6518,0
23781,0
26141,1
45576,1
36119,1
6327,0
24203,0
14887,0
30729,1
34817,1
7595,0
48423,1
19196,0
13485,0
21306,0
6428,0
1511,0
21096,0
12360,0
39050,1
46347,1
12852,0
40086,1
21866,0
37941,1
27024,1
47172,1
10726,0
28176,1
28558,1
16400,0
41708,1
19812,0
6112,0
5457,0
26723,1
47951,1
13516,0
23253,0
45986,1
35062,1
40138,1
19608,0
23801,0
42581,1
12357,0
8595,0
33599,1
45706,1
19084,0
27062,1
38699,1
9812,0
4221,0
7506,0
1685,0
8335,0
16909,0
41749,1
14870,0
11489,0
6824,0
11750,0
40685,1
39111,1
26685,1
6686,0
28138,1
21313,0
1023,0
23420,0
35762,1
46887,1
47554,1
8503,0
25117,1
9572,0
39224,1
41189,1
30996,1
41569,1
47903,1
25671,1
38105,1
23481,0
42201,1
19754,0
6443,0
32309,1
49062,1
2451,0
3985,0
38030,1
35175,1
31024,1
46263,1
12485,0
22630,0
11098,0
7792,0
49520,1
48864,1
12447,0
17173,0
49120,1
6085,0
3489,0
1047,0
31363,1
20812,0
15365,0
38143,1
20047,0
36992,1
10503,0
48931,1
30781,1
15938,0
7326,0
48564,1
4807,0
45004,1
3256,0
28982,1
14688,0
39334,1
17215,0
2367,0
29661,1
18844,0
42490,1
26742,1
532,0
48395,1
19772,0
33644,1
27338,1
20072,0
9483,0
34919,1
10614,0
1573,0
29701,1
39716,1
10760,0
27271,1
48305,1
15631,0
31014,1
4192,0
45057,1
10911,0
18950,0
21955,0
45937,1
23513,0
20916,0
49191,1
23547,0
15481,0
26714,1
42741,1
534,0
14678,0
30260,1
25623,1
39220,1
32145,1
34036,1
7700,0
26806,1
11947,0
36138,1
31820,1
18901,0
13834,0
25381,1
1595,0
7146,0
27104,1
2469,0
38779,1
44278,1
26251,1
955,0
44749,1
44539,1
13388,0
24317,0
17438,0
43526,1
41329,1
13642,0
46205,1
15752,0
38848,1
41670,1
16531,0
42959,1
28502,1
25193,1
24159,0
29317,1
23114,0
44379,1
34921,1
3631,0
10748,0
42693,1
36623,1
26332,1
21762,0
23508,0
33084,1
42916,1
49669,1
16356,0
23717,0
29549,1
5618,0
272,0
24109,0
24768,0
28769,1
3034,0
48768,1
45652,1
23194,0
17229,0
25612,1
23172,0
48542,1
769,0
32351,1
15029,0
43851,1
47282,1
29658,1
23089,0
43713,1
16576,0
3453,0
7509,0
29411,1
6918,0
25676,1
10148,0
34910,1
39755,1
33860,1
19824,0
18537,0
37448,1
6158,0
23188,0
11513,0
3869,0
17775,0
19114,0
46861,1
26611,1
26595,1
30347,1
19678,0
35201,1
46781,1
22181,0
38156,1
35982,1
40717,1
23182,0
30001,1
39258,1
32765,1
38222,1
7751,0
11739,0
20113,0
9625,0
31853,1
30091,1
43297,1
34502,1
23055,0
1218,0
26676,1
47822,1
12690,0
44549,1
44552,1
9120,0
39835,1
8983,0
25995,1
1473,0
41038,1
46404,1
1854,0
15797,0
34748,1
36559,1
27193,1
43599,1
24554,0
46954,1
25258,1
44247,1
4815,0
27389,1
28675,1
30722,1
12789,0
33934,1
43352,1
43473,1
3824,0
27381,1
4675,0
29693,1
33891,1
8776,0
16476,0
3524,0
14041,0
40811,1
14494,0
25530,1
43082,1
15997,0
44239,1
32341,1
15519,0
34163,1
25288,1
5482,0
5536,0
29140,1
3228,0
23955,0
32990,1
31180,1
33544,1
10751,0
48259,1
20303,0
21706,0
47323,1
28755,1
10848,0
18932,0
27444,1
16731,0
44662,1
29444,1
37460,1
26659,1
40486,1
49754,1
15565,0
3388,0
11938,0
36588,1
16256,0
17592,0
45162,1
13097,0
13304,0
32758,1
27469,1
30892,1
40876,1
24397,0
24399,0
16696,0
43642,1
45497,1
10185,0
49103,1
22224,0
47906,1
14375,0
41727,1
36542,1
47006,1
19545,0
44122,1
1803,0
39288,1
22571,0
25351,1
28341,1
30078,1
35177,1
18137,0
20964,0
16726,0
49699,1
43438,1
6441,0
39895,1
17538,0
14964,0
18904,0
19769,0
4645,0
12804,0
30964,1
5067,0
15140,0
1294,0
3946,0
44592,1
14595,0
17006,0
45703,1
28111,1
47914,1
18657,0
26553,1
46328,1
41507,1
22783,0
6504,0
17390,0
33380,1
9662,0
29667,1
12545,0
33694,1
45946,1
37005,1
305,0
37613,1
27317,1
23592,0
14450,0
17885,0
5311,0
47087,1
727,0
18551,0
35217,1
22547,0
40994,1
8118,0
13827,0
15796,0
40508,1
23072,0
18532,0
16671,0
48319,1
31231,1
36901,1
1168,0
27238,1
32192,1
48646,1
9027,0
3098,0
45534,1
31757,1
2249,0
6049,0
26281,1
46829,1
48190,1
8458,0
40804,1
21069,0
9437,0
15650,0
38702,1
10851,0
23925,0
39301,1
15327,0
25981,1
34346,1
6241,0
40065,1
7229,0
17462,0
3038,0
15069,0
27799,1
42004,1
49557,1
43848,1
48173,1
4090,0
13797,0
25372,1
14677,0
13027,0
30957,1
45989,1
5905,0
22942,0
22977,0
28087,1
47141,1
35996,1
49636,1
48035,1
31336,1
4883,0
2623,0
35406,1
28042,1
2170,0
44510,1
42185,1
27699,1
34107,1
12945,0
33717,1
45379,1
6307,0
49552,1
21259,0
7776,0
21907,0
4436,0
14371,0
16359,0
3701,0
40964,1
36272,1
21168,0
1181,0
29009,1
39549,1
41419,1
32677,1
26608,1
21740,0
21978,0
29314,1
43156,1
3794,0
46365,1
29231,1
28319,1
38722,1
38396,1
30560,1
33420,1
8911,0
11499,0
32161,1
9168,0
28331,1
26194,1
49697,1
7188,0
48460,1
23127,0
45833,1
35802,1
7104,0
1319,0
39149,1
45647,1
23107,0
10252,0
32790,1
14427,0
48088,1
27579,1
22756,0
40350,1
29436,1
14722,0
48904,1
34988,1
14304,0
45500,1
34917,1
20128,0
31991,1
18148,0
16868,0
27461,1
33211,1
29222,1
34451,1
19531,0
7094,0
8415,0
13040,0
9501,0
5498,0
18938,0
2917,0
41090,1
26534,1
19818,0
42800,1
3390,0
12609,0
23158,0
15036,0
21862,0
30849,1
16554,0
41114,1
31715,1
41106,1
43572,1
21631,0
27527,1
37957,1
2148,0
22259,0
32704,1
16335,0
37066,1
39858,1
1517,0
17070,0
26566,1
4922,0
4962,0
10954,0
43704,1
44235,1
17273,0
48539,1
18562,0
21822,0
15358,0
47890,1
23554,0
32515,1
13192,0
13734,0
32596,1
13046,0
45620,1
33496,1
23291,0
43647,1
7371,0
49538,1
2987,0
28322,1
38826,1
39520,1
19175,0
22020,0
11062,0
18242,0
20073,0
40332,1
45820,1
14607,0
49809,1
29128,1
4306,0
29969,1
6612,0
46047,1
32384,1
18114,0
11528,0
576,0
8532,0
6072,0
30102,1
40204,1
31407,1
5749,0
9468,0
24482,0
698,0
32315,1
38630,1
15122,0
29169,1
34490,1
31732,1
12017,0
32553,1
2222,0
33405,1
31278,1
32336,1
17386,0
10520,0
35200,1
13690,0
25259,1
31943,1
41096,1
49723,1
31404,1
48419,1
4663,0
11356,0
18751,0
35500,1
17206,0
5559,0
45980,1
46606,1
26550,1
28403,1
23780,0
23046,0
39598,1
6135,0
42531,1
13586,0
29010,1
2390,0
46436,1
2007,0
12524,0
39979,1
35460,1
25,0
29315,1
36906,1
47285,1
39655,1
35801,1
44014,1
2538,0
39026,1
31617,1
9401,0
19750,0
40874,1
44721,1
43772,1
37229,1
9093,0
41890,1
27752,1
3776,0
1100,0
15635,0
10153,0
18903,0
3337,0
17806,0
43041,1
21033,0
6652,0
41968,1
49623,1
37328,1
9189,0
24365,0
27301,1
49947,1
16240,0
34716,1
28409,1
15296,0
12453,0
24455,0
20483,0
45088,1
27514,1
42199,1
18238,0
23016,0
25659,1
23316,0
44719,1
43474,1
39221,1
30026,1
42308,1
20809,0
48865,1
4743,0
18223,0
41432,1
47455,1
11638,0
5324,0
20640,0
6760,0
31633,1
11999,0
20063,0
5437,0
14795,0
29422,1
43164,1
40411,1
40052,1
2075,0
41887,1
9406,0
32911,1
37866,1
45659,1
12757,0
9152,0
4232,0
39245,1
28106,1
26918,1
6098,0
6944,0
29986,1
44097,1
46272,1
8989,0
10500,0
11380,0
13799,0
28513,1
24410,0
16290,0
42334,1
46899,1
47635,1
13141,0
46105,1
26127,1
10424,0
14968,0
44213,1
34365,1
26092,1
42052,1
29648,1
36854,1
48946,1
48426,1
25914,1
49883,1
16140,0
5440,0
24299,0
33023,1
35497,1
565,0
14050,0
36883,1
21520,0
15055,0
38434,1
49605,1
32742,1
34442,1
20973,0
40978,1
14871,0
16003,0
5385,0
44956,1
18688,0
42984,1
24932,0
11399,0
8926,0
5489,0
19779,0
22399,0
14066,0
29561,1
7216,0
13107,0
46077,1
13176,0
29745,1
39066,1
22258,0
5562,0
48325,1
45490,1
9310,0
37488,1
28916,1
42147,1
19046,0
35144,1
29550,1
19580,0
10411,0
46795,1
9114,0
20942,0
31081,1
21872,0
16640,0
39089,1
44825,1
358,0
29061,1
41115,1
34599,1
14730,0
5152,0
15910,0
7059,0
22975,0
16830,0
784,0
45731,1
21516,0
43127,1
2854,0
42798,1
45168,1
14044,0
9789,0
4421,0
33465,1
30360,1
13751,0
10045,0
41437,1
49157,1
24421,0
33024,1
37110,1
39427,1
48212,1
28486,1
21115,0
21199,0
20980,0
31772,1
16718,0
4644,0
48404,1
47239,1
47383,1
33244,1
15371,0
31229,1
21702,0
44606,1
35566,1
29798,1
3818,0
2808,0
7191,0
13788,0
6861,0
15550,0
18187,0
41297,1
11603,0
5007,0
22774,0
5101,0
33434,1
1127,0
17024,0
5829,0
25480,1
22331,0
3764,0
34351,1
16982,0
15035,0
33909,1
3947,0
35705,1
3268,0
702,0
29136,1
32516,1
17166,0
45160,1
18863,0
46445,1
32883,1
41207,1
11404,0
32408,1
42303,1
4973,0
47142,1
49049,1
24292,0
17747,0
12709,0
43414,1
43743,1
5485,0
29392,1
5442,0
17418,0
36749,1
22982,0
48304,1
44720,1
42455,1
6303,0
25109,1
4927,0
24505,0
5480,0
37596,1
28187,1
45868,1
38762,1
1115,0
24060,0
30100,1
40087,1
48641,1
22713,0
13816,0
46056,1
46433,1
13688,0
45412,1
2824,0
23128,0
24165,0
17125,0
35111,1
7665,0
4254,0
6574,0
17080,0
9937,0
42822,1
46279,1
6808,0
7396,0
6234,0
3745,0
24758,0
2467,0
41822,1
49907,1
43942,1
15606,0
22642,0
13129,0
48860,1
47593,1
17976,0
38426,1
9710,0
15856,0
45407,1
26242,1
49869,1
28541,1
7305,0
29430,1
28975,1
28957,1
23305,0
17556,0
5375,0
2445,0
44738,1
19851,0
6062,0
36327,1
42232,1
28489,1
12395,0
3872,0
43678,1
1498,0
1630,0
43176,1
13418,0
6141,0
4713,0
40546,1
1301,0
3115,0
32446,1
31139,1
7879,0
13853,0
3428,0
43620,1
2119,0
10107,0
12073,0
5417,0
11708,0
18535,0
32726,1
1698,0
5207,0
23696,0
7205,0
7321,0
23425,0
36312,1
43358,1
5535,0
6270,0
7451,0
4854,0
36560,1
43800,1
36368,1
37295,1
37114,1
36955,1
48477,1
37655,1
12218,0
17854,0
47297,1
42574,1
39814,1
26500,1
34545,1
32565,1
15057,0
28058,1
37390,1
28913,1
5526,0
45972,1
33601,1
32478,1
44710,1
8581,0
19383,0
14216,0
21038,0
22238,0
35199,1
29247,1
12279,0
47811,1
22213,0
13447,0
20418,0
7253,0
41920,1
5888,0
17321,0
47643,1
43366,1
